"PFUETZE800","MARC","UCHKZ","MARC","UCHKZ",,,,"UCHKZ",202,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator for Original Batch Management"
"PFUETZE800","MARC","UCMAT","MARC","UCMAT",,,,"MATNR",203,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Reference Material for Original Batches"
"PFUETZE800","MARC","/MRSS/PROF_KEY","MARC","AMRSS_PROF_KEY",,,,"/MRSS/REQUID",206,,,,,,,"CHAR",10,10,0,," ",,"Material","FVT1","Profile key"
"PFUETZE800","MARC","/MRSS/DATACHANGE","MARC","AMRSS_DATACHANGE",,,,"FLAG",207,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Data was changed in the controls on the user screen"
"PFUETZE800","MARC","/SAPMP/TOLPRPL","MARC","ASAPMP_TOLPRPL",,,,"PRZ21",208,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Percentage Tolerance Plus"
"PFUETZE800","MARC","/SAPMP/TOLPRMI","MARC","ASAPMP_TOLPRMI",,,,"PRZ21",209,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Percentage Tolerance Minus"
"PFUETZE800","MARC","/VSO/R_PKGRP","MARC","AVSO_R_PKGRP",,,,"/VSO/M_PKGRP",210,,"/VSO/M_PKG","_VSO_M_PKG",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Packing Group of the Material (VSO)"
"PFUETZE800","MARC","/VSO/R_LANE_NUM","MARC","AVSO_R_LANE_NUM",,,,"/VSO/M_LANE_NUM",211,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Line within the Automatic Picking Zone (VSO)"
"PFUETZE800","MARC","/VSO/R_PAL_VEND","MARC","AVSO_R_PAL_VEND",,,,"MATNR",212,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material No. of the Packaging Material of the Vendor (VSO)"
"PFUETZE800","MARC","/VSO/R_FORK_DIR","MARC","AVSO_R_FORK_DIR",,,,"/VSO/M_XFIELD",213,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Pick Packaging Materials only Lengthwise (VSO)"
"PFUETZE800","MARC","IUID_RELEVANT","MARC","IUID_RELEVANT",,,,"UID_RELEVANT",214,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","IUID-Relevant"
"PFUETZE800","MARC","IUID_TYPE","MARC","IUID_TYPE",,,,"IUID_TYPE",215,,"TIUID_TYPE","TIUID_TYPE",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Structure Type of UII"
"PFUETZE800","MARC","BWESB","MARC","BWESB",,,,"MENG13V",204,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Valuated Goods Receipt Blocked Stock"
"PFUETZE800","MARC","/MRSS/PROF_GUID","MARC","AMRSS_PROF_GUID",,,,"SYSUUID_C",205,,,,,,,"CHAR",32,32,0,," ",,"Material","FVT1","GUID in 'CHAR' Format in Uppercase"
"PFUETZE800","MARC","MAX_TROC","MARC","MAX_TROC",,,,"WRF_FRE_TROC",222,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Maximum Target Range of Coverage"
"PFUETZE800","MARC","TARGET_STOCK","MARC","TARGET_STOCK",,,,"MENG13",223,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Target Stock"
"PFUETZE800","MARD","MANDT","MARD","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MARD","MATNR","MARD","MATNR",,,,"MATNR",2,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MARD","WERKS","MARD","WERKS",,,,"WERKS",3,,"MARC","MARC",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Plant"
"PFUETZE800","MARD","LGORT","MARD","LGORT",,,,"LGORT",4,,"T001L","T001L",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Storage Location"
"PFUETZE800","MARD","PSTAT","MARD","PSTAT",,,,"PSTAT",5,,,,,,,"CHAR",15,15,0,," ",,"Material","FVT1","Maintenance status"
"PFUETZE800","MARC","UID_IEA","MARC","UID_IEA",,,,"UID_IEA",216,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","External Allocation of UII"
"PFUETZE800","MARC","CONS_PROCG","MARC","CONS_PROCG",,,,"WRF_CONS_PROCG",217,,"WRFT_CONS_PROCG","WRFT_CONS_PROCG",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Consignment Control"
"PFUETZE800","MARC","GI_PR_TIME","MARC","GI_PR_TIME",,,,"DEC3",218,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Goods Issue Processing Time in Days"
"PFUETZE800","MARC","MULTIPLE_EKGRP","MARC","MULTIPLE_EKGRP",,,,"CHAR1_X",219,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Purchasing Across Purchasing Group"
"PFUETZE800","MARC","REF_SCHEMA","MARC","REF_SCHEMA",,,,"WRF_REF_SCHEMA",220,,"WRF_REF_RFS","WRF_REF_RFS",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Reference Determination Schema"
"PFUETZE800","MARC","MIN_TROC","MARC","MIN_TROC",,,,"WRF_FRE_TROC",221,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Minimum Target Range of Coverage"
"PFUETZE800","MARD","SPEME","MARD","SPEME",,,,"MENG13V",14,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Blocked Stock"
"PFUETZE800","MARD","RETME","MARD","RETME",,,,"MENG13V",15,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Blocked Stock Returns"
"PFUETZE800","MARD","VMLAB","MARD","VMLAB",,,,"MENG13V",16,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Valuated unrestricted-use stock in previous period"
"PFUETZE800","MARD","VMUML","MARD","VMUML",,,,"MENG13V",17,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Stock in Transfer in Previous Period"
"PFUETZE800","MARD","VMINS","MARD","VMINS",,,,"MENG13V",18,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Stock in Quality Inspection in Previous Period"
"PFUETZE800","MARD","LVORM","MARD","LVORM",,,,"XFELD",6,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Flag Material for Deletion at Storage Location Level"
"PFUETZE800","MARD","LFGJA","MARD","LFGJA",,,,"GJAHR",7,,,,,,,"NUMC",4,4,0,," ",,"Material","FVT1","Fiscal Year of Current Period"
"PFUETZE800","MARD","LFMON","MARD","LFMON",,,,"MONAT",8,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Current period (posting period)"
"PFUETZE800","MARD","SPERR","MARD","SPERR",,,,"SPERR",9,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Physical Inventory Blocking Indicator"
"PFUETZE800","MARD","LABST","MARD","LABST",,,,"MENG13V",10,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Valuated Unrestricted-Use Stock"
"PFUETZE800","MARD","UMLME","MARD","UMLME",,,,"MENG13V",11,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Stock in transfer (from one storage location to another)"
"PFUETZE800","MARD","INSME","MARD","INSME",,,,"MENG13V",12,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Stock in Quality Inspection"
"PFUETZE800","MARD","EINME","MARD","EINME",,,,"MENG13V",13,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Total Stock of All Restricted Batches"
"PFUETZE800","MARD","DISKZ","MARD","DISKZ",,,,"DISKZ",30,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Storage location MRP indicator"
"PFUETZE800","MARD","VMEIN","MARD","VMEIN",,,,"MENG13V",19,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Restricted-Use Stock in Previous Period"
"PFUETZE800","MARD","VMSPE","MARD","VMSPE",,,,"MENG13V",20,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Blocked stock of previous period"
"PFUETZE800","MARD","VMRET","MARD","VMRET",,,,"MENG13V",21,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Blocked Stock Returns in Previous Period"
"PFUETZE800","MARD","KZILL","MARD","KZILL",,,,"INVKZ",22,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Physical inventory indicator for whse stock in current year"
"PFUETZE800","MARD","KZILQ","MARD","KZILQ",,,,"INVKZ",23,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Phys. inventory ind. f. stock in qual. insp. in current year"
"PFUETZE800","MARD","KZILE","MARD","KZILE",,,,"INVKZ",24,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Physical inventory indicator for restricted-use stock"
"PFUETZE800","MARD","KZILS","MARD","KZILS",,,,"INVKZ",25,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Physical inventory indicator for blocked stock"
"PFUETZE800","MARD","KZVLL","MARD","KZVLL",,,,"INVKZ",26,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Physical inventory indicator for stock in previous year"
"PFUETZE800","MARD","KZVLQ","MARD","KZVLQ",,,,"INVKZ",27,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Phys. inventory ind. f. stock in qual. insp. in prev. period"
"PFUETZE800","MARD","KZVLE","MARD","KZVLE",,,,"INVKZ",28,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Physical inventory ind. for restricted-use stock, prev.pd"
"PFUETZE800","MARD","KZVLS","MARD","KZVLS",,,,"INVKZ",29,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Phys. inventory indicator for blocked stock in prev. period"
"PFUETZE800","MARD","LSOBS","MARD","LSOBS",,,,"SOBSL",31,,"T460A","T460A",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Special procurement type at storage location level"
"PFUETZE800","MARD","LMINB","MARD","LMINB",,,,"MENG13",32,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Reorder point for storage location MRP"
"PFUETZE800","MARD","LBSTF","MARD","LBSTF",,,,"MENG13",33,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Replenishment quantity for storage location MRP"
"PFUETZE800","MARD","HERKL","MARD","HERKL",,,,"LAND1",34,,"T005","T005",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Country of origin of the material"
"PFUETZE800","MARD","EXPPG","MARD","EXPPG",,,,"EXPPG",35,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Preference indicator (deactivated)"
"PFUETZE800","MARD","EXVER","MARD","EXVER",,,,"EXVER",36,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1","Export indicator (deactivated)"
"PFUETZE800","MARD","LGPBE","MARD","LGPBE",,,,"CHAR10",37,,,,,,,"CHAR",10,10,0,," ",,"Material","FVT1","Storage Bin"
"PFUETZE800","MARD","KLABS","MARD","KLABS",,,,"MENG13V",38,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Unrestricted-Use Consignment Stock"
"PFUETZE800","MARD","KINSM","MARD","KINSM",,,,"MENG13V",39,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Consignment Stock in Quality Inspection"
"PFUETZE800","MARD","KEINM","MARD","KEINM",,,,"MENG13V",40,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Restricted-Use Consignment Stock"
"PFUETZE800","MARD","KSPEM","MARD","KSPEM",,,,"MENG13V",41,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Blocked Consignment Stock"
"PFUETZE800","MARD","DLINL","MARD","DLINL",,,,"DATS",42,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date of Last Posted Count for Unrestricted-Use Stock"
"PFUETZE800","MARD","PRCTL","MARD","PRCTL",,,,"PRCTR",43,,,,,,,"CHAR",10,10,0,," ",,"Material","FVT1","Profit Center"
"PFUETZE800","MARD","ERSDA","MARD","ERSDA",,,,"DATUM",44,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Created On"
"PFUETZE800","MARD","VKUML","MARD","VKUML",,,,"WERT13N",46,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Sales value in stock transfer (SLOc to SLoc)"
"PFUETZE800","MARD","LWMKB","MARD","LWMKB",,,,"KOBER",47,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Picking area for lean WM"
"PFUETZE800","MARD","BSKRF","MARD","BSKRF",,,,"FLTP",48,,,,,,,"FLTP",16,23,16,," ",,"Material","FVT1","Inventory correction factor"
"PFUETZE800","MARD","MDRUE","MARD","MDRUE",,,,"XFELD",49,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","MARDH rec. already exists for per. before last of MARD per."
"PFUETZE800","MARD","MDJIN","MARD","MDJIN",,,,"GJAHR",50,,,,,,,"NUMC",4,4,0,," ",,"Material","FVT1","Fiscal year of current physical inventory indicator"
"PFUETZE800","MARM","MANDT","MARM","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MARM","MATNR","MARM","MATNR",,,,"MATNR",2,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MARM","MEINH","MARM","MEINH",,,,"MEINS",3,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Alternative Unit of Measure for Stockkeeping Unit"
"PFUETZE800","MARM","UMREZ","MARM","UMREZ",,,,"UMBSZ",4,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Numerator for Conversion to Base Units of Measure"
"PFUETZE800","MARM","UMREN","MARM","UMREN",,,,"UMBSN",5,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Denominator for conversion to base units of measure"
"PFUETZE800","MARM","EANNR","MARM","EANNR",,,,"CHAR13",6,,,,,,,"CHAR",13,13,0,," ",,"Material","FVT1","European Article Number (EAN) - obsolete!!!!!"
"PFUETZE800","MARM","EAN11","MARM","EAN11",,,,"EAN11",7,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","International Article Number (EAN/UPC)"
"PFUETZE800","MARD","VKLAB","MARD","VKLAB",,,,"WERT13N",45,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Stock value of a value-only material at sales price"
"PFUETZE800","MARM","MEABM","MARM","MEABM",,,,"MEINS",12,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of Dimension for Length/Width/Height"
"PFUETZE800","MARM","VOLUM","MARM","VOLUM",,,,"MENG13",13,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Volume"
"PFUETZE800","MARM","VOLEH","MARM","VOLEH",,,,"MEINS",14,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Volume unit"
"PFUETZE800","MARM","BRGEW","MARM","BRGEW",,,,"MENG13",15,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Gross Weight"
"PFUETZE800","MARM","GEWEI","MARM","GEWEI",,,,"MEINS",16,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Weight Unit"
"PFUETZE800","MARM","MESUB","MARM","MESUB",,,,"MEINS",17,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Lower-Level Unit of Measure in a Packing Hierarchy"
"PFUETZE800","MARM","ATINN","MARM","ATINN",,,,"ATINN",18,,,,,,,"NUMC",10,10,0,," ",,"Material","FVT1","Internal characteristic"
"PFUETZE800","MARM","MESRT","MARM","MESRT",,,,"NUM02",19,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Unit of measure sort number"
"PFUETZE800","MARM","XFHDW","MARM","XFHDW",,,,"XFELD",20,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Leading batch-specific unit of measure"
"PFUETZE800","MARM","XBEWW","MARM","XBEWW",,,,"XFELD",21,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Valuation based on the batch-specific unit of measure"
"PFUETZE800","MARM","NUMTP","MARM","NUMTP",,,,"NUMTP",8,,"TNTP","TNTP",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Category of International Article Number (EAN)"
"PFUETZE800","MARM","LAENG","MARM","LAENG",,,,"MENG13",9,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Length"
"PFUETZE800","MARM","BREIT","MARM","BREIT",,,,"MENG13",10,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Width"
"PFUETZE800","MARM","HOEHE","MARM","HOEHE",,,,"MENG13",11,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Height"
"PFUETZE800","MARM","MAX_STACK","MARM","MAX_STACK",,,,"INT1",27,,,,,,,"INT1",3,3,0,," ",,"Material","FVT1","Maximum Stacking Factor"
"PFUETZE800","MARM","CAPAUSE","MARM","CAPAUSE",,,,"DEC15_3",28,,,,,,,"DEC ",15,17,3,," ",,"Material","FVT1","Capacity Usage"
"PFUETZE800","MARM","TY2TQ","MARM","TY2TQ",,,,"DO_EWMTY2TQ",29,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","EWM-CW: Category of Unit of Measure"
"PFUETZE800","MBEW","MANDT","MBEW","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MBEW","MATNR","MBEW","MATNR",,,,"MATNR",2,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MBEW","BWKEY","MBEW","BWKEY",,,,"BWKEY",3,,"T001K","T001K",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Area"
"PFUETZE800","MBEW","BWTAR","MBEW","BWTAR",,,,"BWTAR",4,,,,,,,"CHAR",10,10,0,," ",,"Material","FVT1","Valuation Type"
"PFUETZE800","MBEW","LVORM","MBEW","LVORM",,,,"XFELD",5,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Deletion flag for all material data of a valuation type"
"PFUETZE800","MBEW","LBKUM","MBEW","LBKUM",,,,"MENG13V",6,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Total Valuated Stock"
"PFUETZE800","MARM","KZWSO","MARM","KZWSO",,,,"KZWSO",22,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Units of measure usage"
"PFUETZE800","MARM","MSEHI","MARM","MSEHI",,,,"MEINS",23,,"TCHW2","TCHW2",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of Measurement of Characteristic"
"PFUETZE800","MARM","BFLME_MARM","MARM","BFLME_MARM",,,,"BFLME",24,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Generic Material with Logistical Variants"
"PFUETZE800","MARM","GTIN_VARIANT","MARM","GTIN_VARIANT",,,,"GTIN_VARIANT",25,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1","Global Trade Item Number Variant"
"PFUETZE800","MARM","NEST_FTR","MARM","NEST_FTR",,,,"DEC3",26,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Remaining Volume after Nesting (in Percentage)"
"PFUETZE800","MBEW","PEINH","MBEW","PEINH",,,,"PACK3",11,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Price Unit"
"PFUETZE800","MBEW","BKLAS","MBEW","BKLAS",,,,"BKLAS",12,,"T025","T025",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Class"
"PFUETZE800","MBEW","SALKV","MBEW","SALKV",,,,"WERT13N",13,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value based on moving average price (only with price ctrl S)"
"PFUETZE800","MBEW","VMKUM","MBEW","VMKUM",,,,"MENG13V",14,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Total valuated stock in previous period"
"PFUETZE800","MBEW","VMSAL","MBEW","VMSAL",,,,"WERT13N",15,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value of total valuated stock in previous period"
"PFUETZE800","MBEW","VMVPR","MBEW","VMVPR",,,,"VPRSV",16,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Price Control Indicator in Previous Period"
"PFUETZE800","MBEW","VMVER","MBEW","VMVER",,,,"WERT11V",17,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Moving Average Price/Periodic Unit Price in Previous Period"
"PFUETZE800","MBEW","VMSTP","MBEW","VMSTP",,,,"WERT11V",18,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Standard price in the previous period"
"PFUETZE800","MBEW","VMPEI","MBEW","VMPEI",,,,"PACK3",19,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Price unit of previous period"
"PFUETZE800","MBEW","SALK3","MBEW","SALK3",,,,"WERT13N",7,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value of Total Valuated Stock"
"PFUETZE800","MBEW","VPRSV","MBEW","VPRSV",,,,"VPRSV",8,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Price control indicator"
"PFUETZE800","MBEW","VERPR","MBEW","VERPR",,,,"WERT11V",9,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Moving Average Price/Periodic Unit Price"
"PFUETZE800","MBEW","STPRS","MBEW","STPRS",,,,"WERT11V",10,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Standard price"
"PFUETZE800","MBEW","VJSTP","MBEW","VJSTP",,,,"WERT11V",26,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Standard price in previous year"
"PFUETZE800","MBEW","VJPEI","MBEW","VJPEI",,,,"PACK3",27,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Price unit of previous year"
"PFUETZE800","MBEW","VJBKL","MBEW","VJBKL",,,,"BKLAS",28,,"T025","T025",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Class in Previous Year"
"PFUETZE800","MBEW","VJSAV","MBEW","VJSAV",,,,"WERT13N",29,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value based on moving average price (previous year)"
"PFUETZE800","MBEW","LFGJA","MBEW","LFGJA",,,,"GJAHR",30,,,,,,,"NUMC",4,4,0,," ",,"Material","FVT1","Fiscal Year of Current Period"
"PFUETZE800","MBEW","LFMON","MBEW","LFMON",,,,"MONAT",31,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Current period (posting period)"
"PFUETZE800","MBEW","BWTTY","MBEW","BWTTY",,,,"BWTTY",32,,"T149","T149",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Valuation Category"
"PFUETZE800","MBEW","VMBKL","MBEW","VMBKL",,,,"BKLAS",20,,"T025","T025",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Class in Previous Period"
"PFUETZE800","MBEW","VMSAV","MBEW","VMSAV",,,,"WERT13N",21,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value based on moving average price (previous period)"
"PFUETZE800","MBEW","VJKUM","MBEW","VJKUM",,,,"MENG13V",22,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Total Valuated Stock in Previous Year"
"PFUETZE800","MBEW","VJSAL","MBEW","VJSAL",,,,"WERT13N",23,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value of total valuated stock in previous year"
"PFUETZE800","MBEW","VJVPR","MBEW","VJVPR",,,,"VPRSV",24,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Price Control Indicator in Previous Year"
"PFUETZE800","MBEW","VJVER","MBEW","VJVER",,,,"WERT11V",25,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Moving Average Price/Periodic Unit Price in Previous Year"
"PFUETZE800","MBEW","VJBWH","MBEW","VJBWH",,,,"WERT11",41,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Valuation price based on commercial law: level 3"
"PFUETZE800","MBEW","VVJSL","MBEW","VVJSL",,,,"WERT13N",42,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value of total valuated stock in year before last"
"PFUETZE800","MBEW","VVJLB","MBEW","VVJLB",,,,"MENG13V",43,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Total valuated stock in year before last"
"PFUETZE800","MBEW","VVMLB","MBEW","VVMLB",,,,"MENG13V",44,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Total valuated stock in period before last"
"PFUETZE800","MBEW","VVSAL","MBEW","VVSAL",,,,"WERT13N",45,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value of total valuated stock in period before last"
"PFUETZE800","MBEW","STPRV","MBEW","STPRV",,,,"WERT11",33,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Previous price"
"PFUETZE800","MBEW","LAEPR","MBEW","LAEPR",,,,"DATUM",34,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date of the last price change"
"PFUETZE800","MBEW","ZKPRS","MBEW","ZKPRS",,,,"WERT11",35,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Future price"
"PFUETZE800","MBEW","ZKDAT","MBEW","ZKDAT",,,,"DATUM",36,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date as of which the price is valid"
"PFUETZE800","MBEW","TIMESTAMP","MBEW","TIMESTAMP",,,,"TZNTSTMPS",37,,,,,,,"DEC ",15,17,0,," ",,"Material","FVT1","UTC Time Stamp in Short Form (YYYYMMDDhhmmss)"
"PFUETZE800","MBEW","BWPRS","MBEW","BWPRS",,,,"WERT11",38,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Valuation price based on tax law: level 1"
"PFUETZE800","MBEW","BWPRH","MBEW","BWPRH",,,,"WERT11",39,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Valuation price based on commercial law: level 1"
"PFUETZE800","MBEW","VJBWS","MBEW","VJBWS",,,,"WERT11",40,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Valuation price based on tax law: level 3"
"PFUETZE800","MBEW","PPERV","MBEW","PPERV",,,,"BUPER",55,,,,,,,"ACCP",6,6,0,," ",,"Material","FVT1","Period for previous standard cost estimate (deactivated)"
"PFUETZE800","MBEW","KALKZ","MBEW","KALKZ",,,,"XFELD",56,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: standard cost estimate for future period"
"PFUETZE800","MBEW","KALKL","MBEW","KALKL",,,,"XFELD",57,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Standard Cost Estimate for Current Period"
"PFUETZE800","MBEW","KALKV","MBEW","KALKV",,,,"XFELD",58,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: standard cost estimate for previous period"
"PFUETZE800","MBEW","ZPLPR","MBEW","ZPLPR",,,,"WERT11",46,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Future planned price"
"PFUETZE800","MBEW","ZPLP1","MBEW","ZPLP1",,,,"WERT11",47,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Future Planned Price 1"
"PFUETZE800","MBEW","ZPLP2","MBEW","ZPLP2",,,,"WERT11",48,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Future Planned Price 2"
"PFUETZE800","MBEW","ZPLP3","MBEW","ZPLP3",,,,"WERT11",49,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Future Planned Price 3"
"PFUETZE800","MBEW","ZPLD1","MBEW","ZPLD1",,,,"DATUM",50,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from Which Future Planned Price 1 Is Valid"
"PFUETZE800","MBEW","ZPLD2","MBEW","ZPLD2",,,,"DATUM",51,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from Which Future Planned Price 2 Is Valid"
